age,sex,college.degree,political.party,household.size,weekly.hours.worked,class
36,male,degree,ind,3,50,middle class
34,female,no degree,rep,4,31,working class
24,male,degree,ind,1,40,working class
42,male,no degree,ind,4,40,working class
31,male,degree,rep,2,40,middle class
32,female,no degree,rep,4,53,middle class
48,female,no degree,dem,2,32,working class
36,female,degree,ind,1,20,middle class
30,female,degree,rep,5,40,middle class
33,female,no degree,dem,2,40,working class
21,female,no degree,dem,4,23,working class
30,male,no degree,ind,3,52,middle class
38,female,no degree,dem,4,38,lower class
49,female,no degree,ind,4,72,working class
25,female,degree,ind,2,48,working class
56,male,no degree,rep,2,40,middle class
45,female,no degree,ind,3,40,working class
38,female,no degree,rep,2,28,working class
57,female,degree,dem,1,30,middle class
65,female,no degree,dem,2,40,working class
32,male,degree,rep,5,40,middle class
56,female,degree,rep,4,20,middle class
28,female,no degree,ind,3,40,working class
29,female,no degree,ind,4,3,middle class
29,male,no degree,dem,4,55,working class
57,male,degree,ind,2,60,working class
60,female,no degree,dem,1,40,middle class
44,male,no degree,dem,6,71,working class
28,male,degree,ind,4,50,middle class
65,female,no degree,rep,2,32,middle class
53,male,no degree,rep,2,40,working class
51,female,degree,rep,2,50,working class
62,male,no degree,dem,1,50,working class
34,female,no degree,dem,5,72,working class
20,male,no degree,ind,4,42,working class
38,female,degree,rep,2,40,middle class
38,male,no degree,dem,5,40,working class
39,female,no degree,dem,2,40,working class
30,male,degree,dem,2,42,middle class
44,male,no degree,dem,5,56,middle class
59,female,no degree,rep,2,30,working class
52,female,no degree,ind,2,20,working class
47,female,degree,ind,7,15,working class
26,male,no degree,ind,1,40,working class
23,male,no degree,ind,3,56,working class
75,male,no degree,ind,2,40,middle class
34,female,no degree,dem,5,72,working class
46,male,degree,ind,1,40,working class
73,female,no degree,dem,3,30,middle class
33,female,no degree,ind,3,40,working class
61,male,degree,ind,2,44,middle class
25,male,no degree,ind,1,40,middle class
53,male,no degree,rep,1,36,middle class
64,male,degree,dem,2,40,middle class
45,male,no degree,rep,4,89,working class
33,male,degree,ind,1,50,middle class
25,female,degree,ind,1,40,working class
66,male,no degree,dem,1,40,working class
27,female,degree,ind,2,50,working class
27,male,degree,dem,2,40,middle class
34,male,no degree,dem,1,65,working class
23,female,no degree,dem,2,45,working class
44,female,degree,dem,3,40,middle class
31,male,degree,rep,1,42,middle class
33,female,no degree,ind,2,40,lower class
23,female,no degree,dem,8,40,working class
35,female,no degree,rep,3,36,working class
24,male,no degree,ind,2,50,middle class
24,female,no degree,ind,3,40,working class
56,female,no degree,dem,2,30,middle class
37,female,no degree,dem,3,20,middle class
40,male,degree,rep,2,35,working class
35,female,degree,ind,2,40,middle class
24,male,no degree,ind,1,50,lower class
58,male,no degree,rep,2,50,middle class
34,female,no degree,dem,1,37,upper class
25,male,no degree,ind,3,35,middle class
23,female,no degree,ind,4,16,lower class
68,male,no degree,dem,2,60,middle class
51,male,degree,ind,2,40,working class
61,female,degree,ind,2,55,working class
57,male,no degree,dem,2,56,working class
32,male,no degree,ind,4,72,middle class
37,female,no degree,ind,5,40,middle class
38,male,no degree,ind,5,52,middle class
23,female,no degree,ind,2,40,working class
53,female,no degree,ind,3,6,working class
29,male,no degree,ind,4,78,working class
57,male,degree,dem,2,13,middle class
48,male,no degree,ind,2,44,working class
25,female,no degree,ind,4,20,working class
70,female,no degree,ind,1,8,middle class
36,male,no degree,dem,3,40,working class
30,male,no degree,dem,2,40,working class
30,female,no degree,ind,1,60,upper class
34,male,degree,ind,2,40,middle class
20,female,no degree,dem,1,15,lower class
42,male,no degree,dem,6,60,working class
43,male,degree,dem,3,40,working class
49,female,no degree,ind,2,14,working class
33,male,degree,dem,3,40,upper class
53,female,degree,dem,2,20,upper class
61,male,no degree,dem,2,40,working class
42,male,degree,rep,3,50,middle class
75,male,degree,ind,2,24,middle class
25,male,no degree,rep,6,48,working class
27,female,no degree,ind,2,40,lower class
