"chick.id","weight","diet"
1,171,"diet 1"
2,187,"diet 1"
3,187,"diet 1"
4,154,"diet 1"
5,199,"diet 1"
6,160,"diet 1"
7,250,"diet 1"
8,134,"diet 1"
9,100,"diet 1"
10,112,"diet 1"
11,184,"diet 1"
12,185,"diet 1"
13,81,"diet 1"
14,248,"diet 1"
15,123,"diet 1"
16,120,"diet 1"
17,107,"diet 1"
18,307,"diet 2"
19,148,"diet 2"
20,163,"diet 2"
21,72,"diet 2"
22,231,"diet 2"
23,205,"diet 2"
24,163,"diet 2"
25,207,"diet 2"
26,230,"diet 2"
27,151,"diet 2"
28,204,"diet 3"
29,263,"diet 3"
30,146,"diet 3"
31,294,"diet 3"
32,332,"diet 3"
33,227,"diet 3"
34,157,"diet 3"
35,232,"diet 3"
36,214,"diet 3"
37,262,"diet 3"
38,184,"diet 4"
39,234,"diet 4"
40,198,"diet 4"
41,146,"diet 4"
42,174,"diet 4"
43,210,"diet 4"
44,185,"diet 4"
45,261,"diet 4"
46,203,"diet 4"
47,234,"diet 4"
