"Label (Grouping)","Alameda County, California!!Median income (dollars)!!Estimate","Butte County, California!!Median income (dollars)!!Estimate","Contra Costa County, California!!Median income (dollars)!!Estimate","El Dorado County, California!!Median income (dollars)!!Estimate","Fresno County, California!!Median income (dollars)!!Estimate","Humboldt County, California!!Median income (dollars)!!Estimate","Imperial County, California!!Median income (dollars)!!Estimate","Kern County, California!!Median income (dollars)!!Estimate","Kings County, California!!Median income (dollars)!!Estimate","Lake County, California!!Median income (dollars)!!Estimate","Los Angeles County, California!!Median income (dollars)!!Estimate","Madera County, California!!Median income (dollars)!!Estimate","Marin County, California!!Median income (dollars)!!Estimate","Mendocino County, California!!Median income (dollars)!!Estimate","Merced County, California!!Median income (dollars)!!Estimate","Monterey County, California!!Median income (dollars)!!Estimate","Napa County, California!!Median income (dollars)!!Estimate","Nevada County, California!!Median income (dollars)!!Estimate","Orange County, California!!Median income (dollars)!!Estimate","Placer County, California!!Median income (dollars)!!Estimate","Riverside County, California!!Median income (dollars)!!Estimate","Sacramento County, California!!Median income (dollars)!!Estimate","San Benito County, California!!Median income (dollars)!!Estimate","San Bernardino County, California!!Median income (dollars)!!Estimate","San Diego County, California!!Median income (dollars)!!Estimate","San Francisco County, California!!Median income (dollars)!!Estimate","San Joaquin County, California!!Median income (dollars)!!Estimate","San Luis Obispo County, California!!Median income (dollars)!!Estimate","San Mateo County, California!!Median income (dollars)!!Estimate","Santa Barbara County, California!!Median income (dollars)!!Estimate","Santa Clara County, California!!Median income (dollars)!!Estimate","Santa Cruz County, California!!Median income (dollars)!!Estimate","Shasta County, California!!Median income (dollars)!!Estimate","Solano County, California!!Median income (dollars)!!Estimate","Sonoma County, California!!Median income (dollars)!!Estimate","Stanislaus County, California!!Median income (dollars)!!Estimate","Sutter County, California!!Median income (dollars)!!Estimate","Tehama County, California!!Median income (dollars)!!Estimate","Tulare County, California!!Median income (dollars)!!Estimate","Ventura County, California!!Median income (dollars)!!Estimate","Yolo County, California!!Median income (dollars)!!Estimate","Yuba County, California!!Median income (dollars)!!Estimate"
"HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Households","122,159","64,426","120,061","105,982","69,571","57,883","57,310","66,234","64,368","51,259","82,516","76,920","136,214","65,520","66,164","92,840","100,318","78,401","106,209","105,445","86,748","84,211","111,544","79,091","98,928","136,692","86,056","90,216","145,388","90,894","150,839","102,146","68,276","92,959","96,830","75,886","65,018","58,884","64,722","102,569","83,875","65,052"
"        One race--","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            White","136,313","65,300","127,779","105,831","80,336","58,092","47,599","68,583","86,177","51,069","100,799","89,103","149,561","70,134","74,223","106,850","108,628","80,293","116,018","106,641","90,552","87,686","123,927","83,908","107,657","167,422","89,939","93,236","154,472","99,201","154,087","111,581","70,731","96,844","101,492","84,791","65,431","57,359","72,520","103,841","98,305","64,413"
"            Black or African American","61,655","58,253","77,202","N","40,750","117,665","55,064","54,040","42,244","N","58,576","72,434","88,732","-","102,599","60,326","101,762","-","80,529","101,174","79,871","64,024","N","59,515","70,502","48,440","63,548","72,252","78,017","70,406","75,357","33,242","-","78,117","93,336","54,019","55,580","-","43,241","109,467","61,450","N"
"            American Indian and Alaska Native","118,619","41,189","80,275","N","65,146","59,306","67,569","54,407","N","36,449","74,783","92,375","81,566","N","79,715","74,524","118,875","-","78,974","N","82,671","92,103","N","94,299","72,984","141,031","67,125","102,885","63,799","68,485","95,274","92,098","N","79,214","65,938","83,797","118,653","N","101,121","98,832","N","112,172"
"            Asian","162,266","56,875","160,862","152,126","82,718","N","98,601","102,031","102,306","N","95,764","N","171,366","50,711","81,584","116,515","97,473","90,155","112,423","153,717","109,847","95,538","250,000+","96,779","119,896","117,312","99,694","97,059","174,457","103,536","192,078","121,809","77,587","120,350","129,710","65,580","96,369","-","67,064","149,176","73,162","N"
"            Native Hawaiian and Other Pacific Islander","110,510","-","120,368","-","N","-","-","117,404","-","N","106,638","57,534","-","-","165,022","N","65,000","-","91,645","-","80,231","108,247","-","71,398","86,923","86,985","85,976","-","72,995","-","121,299","-","2,500-","105,775","N","131,680","-","-","-","123,400","N","-"
"            Some other race","81,178","66,420","86,336","71,952","51,037","50,951","58,161","55,522","48,864","43,311","66,651","56,951","75,480","48,862","60,641","73,141","55,322","115,381","82,255","76,877","82,157","63,772","120,494","76,409","76,594","96,810","85,143","73,481","94,723","93,556","83,508","66,893","64,316","75,714","77,009","66,595","54,671","75,823","56,181","88,311","77,375","63,603"
"        Two or more races","116,828","61,932","115,563","96,934","73,294","61,194","60,515","68,602","64,325","54,955","77,196","73,807","121,672","55,448","71,442","101,250","123,559","64,303","97,231","92,901","81,113","89,957","94,471","74,813","84,311","134,882","78,119","83,593","130,251","74,844","114,791","102,059","64,327","90,552","84,375","68,999","56,347","71,201","66,093","93,465","82,033","73,368"
